Date : 2020-05-30 23:58:30
Directory : c:\dev\Videotheque\videotheque_flutter
Total : 103 files,  8109 codes, 109 comments, 587 blanks, all 8805 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         78 |      7,576 |         84 |        537 |      8,197 |
| JSON       |          3 |        193 |          0 |          2 |        195 |
| Groovy     |          4 |        111 |          0 |         22 |        133 |
| XML        |          8 |        111 |         24 |          9 |        144 |
| YAML       |          3 |         78 |          0 |          5 |         83 |
| Properties |          3 |         14 |          1 |          1 |         16 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| C++        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |        103 |      8,109 |        109 |        587 |      8,805 |
| android                                                                                                  |         14 |        223 |         23 |         30 |        276 |
| android\app                                                                                              |          8 |        168 |         22 |         19 |        209 |
| android\app\src                                                                                          |          6 |         50 |         22 |          7 |         79 |
| android\app\src\debug                                                                                    |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                     |          4 |         42 |         16 |          5 |         63 |
| android\app\src\main\res                                                                                 |          3 |         18 |          9 |          4 |         31 |
| android\app\src\main\res\drawable                                                                        |          1 |          7 |          7 |          3 |         17 |
| android\app\src\main\res\values                                                                          |          2 |         11 |          2 |          1 |         14 |
| android\app\src\profile                                                                                  |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                           |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                   |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                      |          7 |        222 |          2 |          8 |        232 |
| ios\Runner                                                                                               |          7 |        222 |          2 |          8 |        232 |
| ios\Runner\Assets.xcassets                                                                               |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                            |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                          |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                    |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                      |         78 |      7,576 |         84 |        537 |      8,197 |
| lib\api                                                                                                  |          4 |        614 |         16 |         47 |        677 |
| lib\components                                                                                           |          6 |        255 |          0 |         12 |        267 |
| lib\controllers                                                                                          |         30 |      2,243 |         25 |        330 |      2,598 |
| lib\controllers\account_controller                                                                       |          1 |        313 |          0 |         20 |        333 |
| lib\controllers\auth_controller                                                                          |          1 |        159 |          3 |         17 |        179 |
| lib\controllers\collection_controller                                                                    |          4 |        288 |          3 |         47 |        338 |
| lib\controllers\library_controller                                                                       |          5 |        165 |          5 |         35 |        205 |
| lib\controllers\movie_controller                                                                         |          4 |        345 |          3 |         47 |        395 |
| lib\controllers\person_controller                                                                        |          4 |        270 |          3 |         47 |        320 |
| lib\controllers\search_controller                                                                        |          4 |        148 |          4 |         34 |        186 |
| lib\controllers\tv_controller                                                                            |          6 |        539 |          4 |         77 |        620 |
| lib\views                                                                                                |         34 |      4,087 |         31 |        102 |      4,220 |
| lib\views\account_view                                                                                   |          1 |        347 |          0 |          1 |        348 |
| lib\views\auth_view.dart                                                                                 |          1 |        252 |         17 |          3 |        272 |
| lib\views\collection_view                                                                                |          4 |        479 |          0 |         15 |        494 |
| lib\views\home_view                                                                                      |          1 |          7 |          0 |          1 |          8 |
| lib\views\library_view                                                                                   |          4 |        456 |          6 |         11 |        473 |
| lib\views\movie_view                                                                                     |          5 |        528 |          0 |         19 |        547 |
| lib\views\person_view                                                                                    |          4 |        438 |          0 |         14 |        452 |
| lib\views\search_view                                                                                    |          6 |        560 |          8 |         15 |        583 |
| lib\views\search_view\components                                                                         |          4 |        209 |          0 |          7 |        216 |
| lib\views\tv_view                                                                                        |          7 |        949 |          0 |         19 |        968 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                 | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\dev\Videotheque\videotheque_flutter\README.md                                                         | Markdown   |         10 |          0 |          7 |         17 |
| c:\dev\Videotheque\videotheque_flutter\android\app\build.gradle                                          | Groovy     |         70 |          0 |         12 |         82 |
| c:\dev\Videotheque\videotheque_flutter\android\app\google-services.json                                  | JSON       |         48 |          0 |          0 |         48 |
| c:\dev\Videotheque\videotheque_flutter\android\app\src\debug\AndroidManifest.xml                         | XML        |          4 |          3 |          1 |          8 |
| c:\dev\Videotheque\videotheque_flutter\android\app\src\main\AndroidManifest.xml                          | XML        |         24 |          7 |          1 |         32 |
| c:\dev\Videotheque\videotheque_flutter\android\app\src\main\res\drawable\launch_background.xml           | XML        |          7 |          7 |          3 |         17 |
| c:\dev\Videotheque\videotheque_flutter\android\app\src\main\res\values\colors.xml                        | XML        |          4 |          0 |          0 |          4 |
| c:\dev\Videotheque\videotheque_flutter\android\app\src\main\res\values\styles.xml                        | XML        |          7 |          2 |          1 |         10 |
| c:\dev\Videotheque\videotheque_flutter\android\app\src\profile\AndroidManifest.xml                       | XML        |          4 |          3 |          1 |          8 |
| c:\dev\Videotheque\videotheque_flutter\android\build.gradle                                              | Groovy     |         28 |          0 |          5 |         33 |
| c:\dev\Videotheque\videotheque_flutter\android\gradle.properties                                         | Properties |          5 |          0 |          0 |          5 |
| c:\dev\Videotheque\videotheque_flutter\android\gradle\wrapper\gradle-wrapper.properties                  | Properties |          5 |          1 |          1 |          7 |
| c:\dev\Videotheque\videotheque_flutter\android\key.properties                                            | Properties |          4 |          0 |          0 |          4 |
| c:\dev\Videotheque\videotheque_flutter\android\settings.gradle                                           | Groovy     |         12 |          0 |          4 |         16 |
| c:\dev\Videotheque\videotheque_flutter\android\settings_aar.gradle                                       | Groovy     |          1 |          0 |          1 |          2 |
| c:\dev\Videotheque\videotheque_flutter\flutter_launcher_icons.yaml                                       | YAML       |          7 |          0 |          3 |         10 |
| c:\dev\Videotheque\videotheque_flutter\flutter_native_splash.yaml                                        | YAML       |          5 |          0 |          1 |          6 |
| c:\dev\Videotheque\videotheque_flutter\ios\Runner\AppDelegate.swift                                      | Swift      |         12 |          0 |          2 |         14 |
| c:\dev\Videotheque\videotheque_flutter\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json       | JSON       |        122 |          0 |          1 |        123 |
| c:\dev\Videotheque\videotheque_flutter\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json     | JSON       |         23 |          0 |          1 |         24 |
| c:\dev\Videotheque\videotheque_flutter\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md         | Markdown   |          3 |          0 |          2 |          5 |
| c:\dev\Videotheque\videotheque_flutter\ios\Runner\Base.lproj\LaunchScreen.storyboard                     | XML        |         36 |          1 |          1 |         38 |
| c:\dev\Videotheque\videotheque_flutter\ios\Runner\Base.lproj\Main.storyboard                             | XML        |         25 |          1 |          1 |         27 |
| c:\dev\Videotheque\videotheque_flutter\ios\Runner\Runner-Bridging-Header.h                               | C++        |          1 |          0 |          0 |          1 |
| c:\dev\Videotheque\videotheque_flutter\lib\api\fireauthQueries.dart                                      | Dart       |        146 |          4 |          9 |        159 |
| c:\dev\Videotheque\videotheque_flutter\lib\api\fireconfigQueries.dart                                    | Dart       |         38 |          0 |          6 |         44 |
| c:\dev\Videotheque\videotheque_flutter\lib\api\firestoreQueries.dart                                     | Dart       |        311 |          9 |         10 |        330 |
| c:\dev\Videotheque\videotheque_flutter\lib\api\tmdbQueries.dart                                          | Dart       |        119 |          3 |         22 |        144 |
| c:\dev\Videotheque\videotheque_flutter\lib\components\alert_dialog_component.dart                        | Dart       |         43 |          0 |          3 |         46 |
| c:\dev\Videotheque\videotheque_flutter\lib\components\divider_component.dart                             | Dart       |         45 |          0 |          2 |         47 |
| c:\dev\Videotheque\videotheque_flutter\lib\components\skeleton_card_component.dart                       | Dart       |         71 |          0 |          3 |         74 |
| c:\dev\Videotheque\videotheque_flutter\lib\components\skeleton_carrousel_component.dart                  | Dart       |         49 |          0 |          1 |         50 |
| c:\dev\Videotheque\videotheque_flutter\lib\components\skeleton_tag_component.dart                        | Dart       |         33 |          0 |          2 |         35 |
| c:\dev\Videotheque\videotheque_flutter\lib\components\skeleton_textline_component.dart                   | Dart       |         14 |          0 |          1 |         15 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\account_controller\account_controller.dart        | Dart       |        313 |          0 |         20 |        333 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\app_controller.dart                               | Dart       |         16 |          0 |          6 |         22 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\auth_controller\auth_controller.dart              | Dart       |        159 |          3 |         17 |        179 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\collection_controller\addtag_controller.dart      | Dart       |         36 |          0 |          8 |         44 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\collection_controller\carrousel_controller.dart   | Dart       |         40 |          3 |         10 |         53 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\collection_controller\collection_controller.dart  | Dart       |        179 |          0 |         20 |        199 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\collection_controller\tag_controller.dart         | Dart       |         33 |          0 |          9 |         42 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\library_controller\card_controller.dart           | Dart       |         23 |          0 |          5 |         28 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\library_controller\carrousel_controller.dart      | Dart       |         49 |          0 |          9 |         58 |
